Name,Weight,Calories per serving,Calories per 100 grams,Fat per serving,Fat per 100 grams,Fat per 100 calories,Carbs per serving,Carbs per 100 grams,Carbs per 100 calories,Protein per serving,Protein per 100 grams,Protein per 100 calories,Cholesterol per serving,Cholesterol per 100 grams,Cholesterol per 100 calories,Saturated Fat per serving,Saturated Fat per 100 grams,Saturated Fat per 100 calories
"PEANUTS, OIL ROASTED, UNSALTED1 OZ",28.35,165,582,14,49.4,8.5,5,17.6,3,8,28.2,4.8,0,0,0,1.9,6.7,1.2
"ALMONDS, WHOLE 1 OZ",28.35,165,582,15,52.9,9.1,6,21.2,3.6,6,21.2,3.6,0,0,0,1.4,4.94,0.8
PISTACHIO NUTS 1 OZ,28.35,165,582,14,49.4,8.5,7,24.7,4.2,6,21.2,3.6,0,0,0,1.7,6,1
"CASHEW NUTS, OIL ROASTD,SALTED1 OZ",28.35,165,582,14,49.4,8.5,8,28.2,4.8,5,17.6,3,0,0,0,2.7,9.52,1.6
"CASHEW NUTS, OIL ROASTD,UNSALT1 OZ",28.35,165,582,14,49.4,8.5,8,28.2,4.8,5,17.6,3,0,0,0,2.7,9.52,1.6
"CASHEW NUTS, DRY ROASTD,SALTED1 OZ",28.35,165,582,13,45.9,7.9,9,31.7,5.5,4,14.1,2.4,0,0,0,2.6,9.17,1.6
"CASHEW NUTS, DRY ROASTD,UNSALT1 OZ",28.35,165,582,13,45.9,7.9,9,31.7,5.5,4,14.1,2.4,0,0,0,2.6,9.17,1.6
"ALMONDS, SLIVERED 1 CUP",135,795,589,70,51.9,8.8,28,20.7,3.5,27,20,3.4,0,0,0,6.7,4.96,0.8
PEANUT BUTTER 1 TBSP,16,95,594,8,50,8.4,3,18.8,3.2,5,31.3,5.3,0,0,0,1.4,8.75,1.5
"WALNUTS, BLACK, CHOPPED 1 OZ",28.35,170,600,16,56.4,9.4,3,10.6,1.8,7,24.7,4.1,0,0,0,1,3.53,0.6
"MIXED NUTS W/ PEANTS,DRY,SALTD1 OZ",28.35,170,600,15,52.9,8.8,7,24.7,4.1,5,17.6,2.9,0,0,0,2,7.05,1.2
"MIXED NUTS W/ PEANTS,DRY,UNSLT1 OZ",28.35,170,600,15,52.9,8.8,7,24.7,4.1,5,17.6,2.9,0,0,0,2,7.05,1.2
TAHINI 1 TBSP,15,90,600,8,53.3,8.9,3,20,3.3,3,20,3.3,0,0,0,1.1,7.33,1.2
"WALNUTS, BLACK, CHOPPED 1 CUP",125,760,608,71,56.8,9.3,15,12,2,30,24,3.9,0,0,0,4.5,3.6,0.6
"MIXED NUTS W/ PEANTS,OIL,SALTD1 OZ",28.35,175,617,16,56.4,9.1,6,21.2,3.4,5,17.6,2.9,0,0,0,2.5,8.82,1.4
"MIXED NUTS W/ PEANTS,OIL,UNSLT1 OZ",28.35,175,617,16,56.4,9.1,6,21.2,3.4,5,17.6,2.9,0,0,0,2.5,8.82,1.4
"FILBERTS, (HAZELNUTS) CHOPPED 1 CUP",115,725,630,72,62.6,9.9,18,15.7,2.5,15,13,2.1,0,0,0,5.3,4.61,0.7
"FILBERTS, (HAZELNUTS) CHOPPED 1 OZ",28.35,180,635,18,63.5,10,4,14.1,2.2,4,14.1,2.2,0,0,0,1.3,4.59,0.7
"WALNUTS, ENGLISH, PIECES 1 OZ",28.35,180,635,18,63.5,10,5,17.6,2.8,4,14.1,2.2,0,0,0,1.6,5.64,0.9
"WALNUTS, ENGLISH, PIECES 1 CUP",120,770,642,74,61.7,9.6,22,18.3,2.9,17,14.2,2.2,0,0,0,6.7,5.58,0.9
BRAZIL NUTS 1 OZ,28.35,185,653,19,67,10.3,4,14.1,2.2,4,14.1,2.2,0,0,0,4.6,16.23,2.5
"PECANS, HALVES 1 CUP",108,720,667,73,67.6,10.1,20,18.5,2.8,8,7.4,1.1,0,0,0,5.9,5.46,0.8
"PECANS, HALVES 1 OZ",28.35,190,670,19,67,10,5,17.6,2.6,2,7.1,1.1,0,0,0,1.5,5.29,0.8
"MARGARINE, REGULR,HARD,80% FAT1 PAT",5,35,700,4,80,11.4,0,0,0,0,0,0,0,0,0,0.8,16,2.3
"BUTTER, SALTED 1 PAT",5,35,700,4,80,11.4,0,0,0,0,0,0,11,220,31.4,2.5,50,7.1
"BUTTER, UNSALTED 1 PAT",5,35,700,4,80,11.4,0,0,0,0,0,0,11,220,31.4,2.5,50,7.1
"MAYONNAISE, REGULAR 1 TBSP",14,100,714,11,78.6,11,0,0,0,0,0,0,8,57.1,8,1.7,12.14,1.7
"MARGARINE, REGULR,SOFT,80% FAT1 TBSP",14,100,714,11,78.6,11,0,0,0,0,0,0,0,0,0,1.9,13.57,1.9
"MARGARINE, REGULR,HARD,80% FAT1 TBSP",14,100,714,11,78.6,11,0,0,0,0,0,0,0,0,0,2.2,15.71,2.2
"BUTTER, SALTED 1 TBSP",14,100,714,11,78.6,11,0,0,0,0,0,0,31,221.4,31,7.1,50.71,7.1
"BUTTER, UNSALTED 1 TBSP",14,100,714,11,78.6,11,0,0,0,0,0,0,31,221.4,31,7.1,50.71,7.1
"MARGARINE, REGULR,SOFT,80% FAT8 OZ",227,1625,716,183,80.6,11.3,1,0.4,0.1,2,0.9,0.1,0,0,0,31.3,13.79,1.9
"MACADAMIA NUTS, OILRSTD,SALTED1 CUP",134,960,716,103,76.9,10.7,17,12.7,1.8,10,7.5,1,0,0,0,15.4,11.49,1.6
"MACADAMIA NUTS, OILRSTD,UNSALT1 CUP",134,960,716,103,76.9,10.7,17,12.7,1.8,10,7.5,1,0,0,0,15.4,11.49,1.6
"BUTTER, SALTED 42006 CUP",113,810,717,92,81.4,11.4,0,0,0,1,0.9,0.1,247,218.6,30.5,57.1,50.53,7
"BUTTER, UNSALTED 42006 CUP",113,810,717,92,81.4,11.4,0,0,0,1,0.9,0.1,247,218.6,30.5,57.1,50.53,7
"MARGARINE, REGULR,HARD,80% FAT1/2 CUP",113,810,717,91,80.5,11.2,1,0.9,0.1,1,0.9,0.1,0,0,0,17.9,15.84,2.2
"MACADAMIA NUTS, OILRSTD,SALTED1 OZ",28.35,205,723,22,77.6,10.7,4,14.1,2,2,7.1,1,0,0,0,3.2,11.29,1.6
"MACADAMIA NUTS, OILRSTD,UNSALT1 OZ",28.35,205,723,22,77.6,10.7,4,14.1,2,2,7.1,1,0,0,0,3.2,11.29,1.6
"FATS, COOKING/VEGETBL SHORTENG1 CUP",205,1810,883,205,100,11.3,0,0,0,0,0,0,0,0,0,51.3,25.02,2.8
SAFFLOWER OIL 1 CUP,218,1925,883,218,100,11.3,0,0,0,0,0,0,0,0,0,19.8,9.08,1
SUNFLOWER OIL 1 CUP,218,1925,883,218,100,11.3,0,0,0,0,0,0,0,0,0,22.5,10.32,1.2
CORN OIL 1 CUP,218,1925,883,218,100,11.3,0,0,0,0,0,0,0,0,0,27.7,12.71,1.4
"SOYBEAN OIL, HYDROGENATED 1 CUP",218,1925,883,218,100,11.3,0,0,0,0,0,0,0,0,0,32.5,14.91,1.7
"SOYBEAN-COTTONSEED OIL, HYDRGN1 CUP",218,1925,883,218,100,11.3,0,0,0,0,0,0,0,0,0,39.2,17.98,2
OLIVE OIL 1 CUP,216,1910,884,216,100,11.3,0,0,0,0,0,0,0,0,0,29.2,13.52,1.5
PEANUT OIL 1 CUP,216,1910,884,216,100,11.3,0,0,0,0,0,0,0,0,0,36.5,16.9,1.9
"FATS, COOKING/VEGETBL SHORTENG1 TBSP",13,115,885,13,100,11.3,0,0,0,0,0,0,0,0,0,3.3,25.38,2.9
LARD 1 TBSP,13,115,885,13,100,11.3,0,0,0,0,0,0,12,92.3,10.4,5.1,39.23,4.4
SAFFLOWER OIL 1 TBSP,14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,1.3,9.29,1
SUNFLOWER OIL 1 TBSP,14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,1.4,10,1.1
CORN OIL 1 TBSP,14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,1.8,12.86,1.4
OLIVE OIL 1 TBSP,14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,1.9,13.57,1.5
"SOYBEAN OIL, HYDROGENATED 1 TBSP",14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,2.1,15,1.7
PEANUT OIL 1 TBSP,14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,2.4,17.14,1.9
"SOYBEAN-COTTONSEED OIL, HYDRGN1 TBSP",14,125,893,14,100,11.2,0,0,0,0,0,0,0,0,0,2.5,17.86,2
LARD 1 CUP,205,1850,902,205,100,11.1,0,0,0,0,0,0,195,95.1,10.5,80.4,39.22,4.3
